Customer ID,frequency,monetary,total_profit,total_quantity,preferred_category,segment,region,state,recency,avg_order_value,avg_profit,days_as_customer,avg_quantity
KS-16300,3,88.47200000000001,0.11099999999999888,10,Office Supplies,Corporate,South,Georgia,296,29.49066666666667,0.03699999999999962,787,3.3333333333333335
KT-16465,7,3057.1,254.0032,45,Office Supplies,Consumer,West,California,392,436.7285714285714,36.28617142857143,818,6.428571428571429
KT-16480,10,4642.088400000001,194.0671,37,Office Supplies,Consumer,West,California,101,464.20884000000007,19.40671,1291,3.7
KW-16435,5,4416.52,1756.135,42,Technology,Consumer,South,Kentucky,97,883.3040000000001,351.227,763,8.4
KW-16570,4,449.096,107.92699999999999,22,Furniture,Consumer,West,California,772,112.274,26.981749999999998,416,5.5
LA-16780,11,8673.222,2059.1199,105,Office Supplies,Corporate,West,California,155,788.4747272727273,187.1927181818182,1187,9.545454545454545
LB-16735,3,50.188,18.6507,12,Office Supplies,Consumer,West,California,49,16.729333333333333,6.2169,475,4.0
LB-16795,8,4985.676,-52.19099999999999,76,Office Supplies,Home Office,West,California,153,623.2095,-6.5238749999999985,1195,9.5
LC-16870,8,2580.7039999999997,-188.2511,113,Office Supplies,Consumer,West,California,28,322.58799999999997,-23.5313875,945,14.125
LC-16885,12,7663.126,1288.3469,93,Furniture,Consumer,West,California,17,638.5938333333334,107.36224166666666,1329,7.75
LC-16930,8,4492.946,288.266,52,Office Supplies,Corporate,Central,Indiana,42,561.61825,36.03325,1368,6.5
LC-16960,4,3246.626,299.48019999999997,30,Office Supplies,Home Office,South,Virginia,437,811.6565,74.87004999999999,605,7.5
LC-17050,5,2095.064,86.77799999999999,43,Furniture,Consumer,West,California,55,419.01279999999997,17.3556,1375,8.6
LC-17140,9,2633.582,231.1252,62,Office Supplies,Consumer,West,California,14,292.6202222222222,25.680577777777778,1195,6.888888888888889
LD-16855,1,5.304,0.4641,3,Office Supplies,Corporate,Central,Illinois,553,5.304,0.4641,0,3.0
LD-17005,4,1961.934,557.1714,25,Office Supplies,Consumer,West,California,415,490.4835,139.29285,774,6.25
LE-16810,6,1469.45,161.76489999999998,32,Office Supplies,Consumer,South,Virginia,22,244.90833333333333,26.960816666666663,1292,5.333333333333333
LF-17185,7,3930.509,-3583.9770000000003,69,Office Supplies,Consumer,West,California,23,561.5012857142857,-511.99671428571435,1231,9.857142857142858
LH-16750,3,287.426,12.627699999999999,12,Office Supplies,Consumer,South,North Carolina,152,95.80866666666667,4.209233333333333,1045,4.0
LH-16900,9,2295.332,526.0727,64,Technology,Consumer,South,Arkansas,22,255.03688888888888,58.45252222222223,1208,7.111111111111111
LH-17020,4,318.239,-242.7399,34,Office Supplies,Consumer,West,California,240,79.55975,-60.684975,970,8.5
LH-17155,9,1739.689,316.5202,44,Office Supplies,Consumer,West,California,386,193.2987777777778,35.16891111111111,729,4.888888888888889
LL-16840,6,2741.2039999999997,560.0078000000001,50,Office Supplies,Consumer,West,California,250,456.8673333333333,93.33463333333334,1092,8.333333333333334
LM-17065,5,1346.774,-44.87799999999999,32,Office Supplies,Consumer,South,Mississippi,392,269.35479999999995,-8.975599999999998,891,6.4
LO-17170,5,644.35,150.1712,34,Furniture,Corporate,West,California,3,128.87,30.03424,1056,6.8
LP-17080,4,756.606,110.7813,39,Office Supplies,Consumer,West,California,41,189.1515,27.695325,1245,9.75
LP-17095,7,3653.399,338.4454,52,Office Supplies,Consumer,West,California,10,521.9141428571428,48.34934285714286,563,7.428571428571429
LR-16915,6,5142.892,535.4764,64,Office Supplies,Consumer,West,California,27,857.1486666666666,89.24606666666666,1214,10.666666666666666
LR-17035,5,1879.306,-382.8079,44,Office Supplies,Corporate,West,California,133,375.8612,-76.56158,1078,8.8
LS-16945,6,2845.27,-318.77369999999996,51,Office Supplies,Corporate,West,California,179,474.21166666666664,-53.128949999999996,802,8.5
LS-16975,9,2988.674,262.6366999999999,63,Office Supplies,Home Office,West,California,21,332.0748888888889,29.181855555555543,1147,7.0
LS-17200,6,1010.2560000000001,244.197,54,Office Supplies,Corporate,West,California,97,168.376,40.6995,1073,9.0
LS-17230,3,368.88,39.1952,16,Office Supplies,Consumer,West,California,778,122.96,13.065066666666667,677,5.333333333333333
LS-17245,6,1008.136,348.3584,47,Office Supplies,Consumer,West,California,35,168.02266666666665,58.059733333333334,1137,7.833333333333333
LT-16765,3,329.876,59.036,8,Office Supplies,Consumer,West,California,27,109.95866666666666,19.67866666666667,1190,2.6666666666666665
LT-17110,8,2936.252,320.973,63,Office Supplies,Consumer,West,California,35,367.0315,40.121625,1274,7.875
LW-16825,5,2238.061,32.57670000000002,50,Office Supplies,Corporate,West,California,89,447.61220000000003,6.515340000000004,1222,10.0
LW-16990,6,3230.308,662.8339000000001,38,Furniture,Corporate,West,California,34,538.3846666666667,110.47231666666669,571,6.333333333333333
LW-17125,3,1259.04,192.6312,15,Furniture,Consumer,West,California,206,419.68,64.2104,1001,5.0
LW-17215,7,5420.514,837.2411000000001,59,Office Supplies,Consumer,West,California,22,774.3591428571428,119.60587142857143,1184,8.428571428571429
MA-17560,11,4299.161,1240.2266,117,Office Supplies,Home Office,West,California,65,390.8328181818182,112.74787272727272,1176,10.636363636363637
MA-17995,6,2453.284,280.7822,42,Office Supplies,Home Office,West,California,187,408.8806666666667,46.79703333333333,1011,7.0
MB-17305,10,1548.702,212.425,63,Office Supplies,Consumer,West,California,49,154.8702,21.2425,1192,6.3
MB-18085,7,1428.231,117.8057,39,Office Supplies,Consumer,West,California,45,204.033,16.829385714285714,1411,5.571428571428571
MC-17275,8,2725.982,461.0014,54,Office Supplies,Consumer,West,California,77,340.74775,57.625175,1133,6.75
MC-17425,5,4432.138,1802.3903,48,Office Supplies,Corporate,South,Alabama,400,886.4276,360.47806,911,9.6
MC-17575,8,1303.893,210.7493,40,Office Supplies,Consumer,West,California,28,162.986625,26.3436625,1097,5.0
MC-17590,6,2426.067,288.9841,47,Office Supplies,Corporate,West,California,52,404.3445,48.16401666666667,1269,7.833333333333333
MC-17605,8,2258.192,195.4486,60,Office Supplies,Corporate,West,California,113,282.274,24.431075,1270,7.5
MC-17635,4,795.154,-247.94350000000003,33,Office Supplies,Corporate,West,California,190,198.7885,-61.98587500000001,939,8.25
MC-17845,7,3805.714,698.4174,45,Office Supplies,Consumer,West,California,2,543.6734285714285,99.7739142857143,1273,6.428571428571429
MC-18100,10,2218.98,-64.16680000000001,73,Office Supplies,Consumer,West,California,42,221.898,-6.416680000000001,1250,7.3
MC-18130,5,1581.998,121.75649999999999,34,Office Supplies,Corporate,West,California,370,316.3996,24.3513,829,6.8
MD-17350,7,3766.382,-241.95,64,Office Supplies,Consumer,West,California,118,538.0545714285714,-34.56428571428571,1034,9.142857142857142
MD-17860,5,1204.91,-4.040300000000002,45,Office Supplies,Corporate,East,Maryland,37,240.98200000000003,-0.8080600000000004,1088,9.0
ME-17320,10,10663.728000000001,1859.4695,82,Office Supplies,Home Office,West,California,43,1066.3728,185.94695,1412,8.2
ME-17725,8,1908.4532,77.81280000000001,46,Office Supplies,Consumer,South,Virginia,29,238.55665,9.726600000000001,1239,5.75
ME-18010,4,1256.944,107.3604,15,Office Supplies,Corporate,West,California,93,314.236,26.8401,1166,3.75
MF-17665,5,937.039,-341.5265,36,Office Supplies,Corporate,East,Maryland,422,187.4078,-68.3053,675,7.2
MF-18250,5,1758.3,456.86080000000004,38,Office Supplies,Corporate,West,California,8,351.65999999999997,91.37216000000001,1195,7.6
MG-17650,7,3785.276,341.898,57,Office Supplies,Home Office,Central,Michigan,30,540.7537142857143,48.84257142857143,1210,8.142857142857142
MG-17680,4,2350.188,25.888599999999997,25,Furniture,Home Office,East,Ohio,93,587.547,6.472149999999999,1073,6.25
MG-17695,3,1342.282,-398.79319999999996,23,Office Supplies,Consumer,East,New York,556,447.4273333333333,-132.93106666666665,545,7.666666666666667
MG-17875,5,1242.833,-470.7684,23,Office Supplies,Home Office,South,Virginia,117,248.56660000000002,-94.15368,1290,4.6
MG-17890,9,776.384,171.7372,35,Office Supplies,Home Office,West,California,100,86.26488888888889,19.08191111111111,998,3.888888888888889
MG-18145,4,3061.543,-93.60299999999998,42,Office Supplies,Consumer,West,California,85,765.38575,-23.400749999999995,1288,10.5
MG-18205,1,16.739,-1.2453,8,Furniture,Corporate,South,Florida,265,16.739,-1.2453,0,8.0
MH-17290,6,2394.025,28.76120000000001,55,Office Supplies,Home Office,West,California,120,399.00416666666666,4.793533333333335,1225,9.166666666666666
MH-17440,4,400.01599999999996,61.428599999999996,25,Office Supplies,Corporate,South,Mississippi,377,100.00399999999999,15.357149999999999,1049,6.25
MH-17455,8,2456.1820000000002,484.7733,45,Office Supplies,Consumer,Central,Indiana,86,307.02275000000003,60.5966625,1183,5.625
MH-17620,4,1252.8,122.3612,19,Office Supplies,Corporate,West,California,156,313.2,30.5903,601,4.75
MH-17785,7,2203.778,238.56140000000002,42,Office Supplies,Corporate,West,California,99,314.8254285714285,34.080200000000005,1215,6.0
MH-18025,5,2984.948,476.9032,31,Furniture,Consumer,South,Louisiana,50,596.9896,95.38064,1222,6.2
MH-18115,9,5503.093,170.97460000000004,79,Office Supplies,Home Office,East,New York,6,611.4547777777777,18.997177777777782,489,8.777777777777779
MJ-17740,7,6320.746,1054.5529,50,Office Supplies,Consumer,West,California,23,902.9637142857143,150.65041428571428,913,7.142857142857143
MK-17905,8,2302.368,-405.3559000000001,73,Office Supplies,Corporate,East,Connecticut,29,287.796,-50.66948750000001,1110,9.125
MK-18160,4,1031.602,227.8338,43,Office Supplies,Consumer,West,California,241,257.9005,56.95845,867,10.75
ML-17395,9,2722.843,684.9162,72,Office Supplies,Corporate,West,California,70,302.5381111111111,76.1018,1346,8.0
ML-17410,6,2921.5,-76.1755,51,Office Supplies,Consumer,West,California,55,486.9166666666667,-12.695916666666667,1088,8.5
ML-17755,7,2071.914,409.5112,53,Office Supplies,Home Office,West,California,30,295.98771428571433,58.501599999999996,484,7.571428571428571
ML-18040,3,742.082,138.71620000000001,18,Office Supplies,Corporate,West,New Mexico,80,247.36066666666667,46.238733333333336,200,6.0
ML-18265,2,162.232,42.6648,7,Technology,Consumer,West,Washington,101,81.116,21.3324,844,3.5
MM-17260,4,1314.0230000000001,178.402,17,Furniture,Consumer,East,New York,169,328.50575000000003,44.6005,1144,4.25
MM-17920,11,3794.08,82.12500000000003,68,Office Supplies,Consumer,West,California,8,344.91636363636366,7.4659090909090935,1440,6.181818181818182
MM-18055,8,2749.881,-520.3443,73,Office Supplies,Consumer,West,California,62,343.735125,-65.0430375,1298,9.125
MM-18280,9,775.414,58.8916,32,Office Supplies,Corporate,West,California,86,86.1571111111111,6.543511111111111,1355,3.5555555555555554
MN-17935,6,2477.946,290.8227,36,Office Supplies,Consumer,East,Maryland,35,412.991,48.47045,1379,6.0
MO-17500,4,922.487,59.357699999999994,15,Furniture,Consumer,East,New York,73,230.62175,14.839424999999999,1056,3.75
MO-17800,8,1687.0269999999998,169.3437,49,Furniture,Home Office,West,California,105,210.87837499999998,21.1679625,731,6.125
MO-17950,2,154.288,-82.0074,14,Technology,Consumer,South,North Carolina,181,77.144,-41.0037,823,7.0
MP-17470,7,3206.132,600.2873,77,Office Supplies,Home Office,Central,Minnesota,720,458.01885714285714,85.75532857142856,652,11.0
MP-17965,9,3983.642,638.1563,62,Office Supplies,Corporate,Central,Michigan,73,442.62688888888886,70.90625555555556,915,6.888888888888889
MP-18175,9,5087.92,226.45290000000006,78,Office Supplies,Home Office,West,California,17,565.3244444444445,25.16143333333334,1357,8.666666666666666
MR-17545,4,639.178,162.9363,29,Office Supplies,Home Office,West,Washington,126,159.7945,40.734075,1089,7.25
MS-17365,10,7443.69,844.9354999999999,105,Office Supplies,Consumer,West,California,274,744.3689999999999,84.49355,935,10.5
MS-17530,4,475.656,84.0268,21,Furniture,Consumer,West,California,435,118.914,21.0067,718,5.25
MS-17710,6,1613.402,247.4348,48,Office Supplies,Consumer,West,California,414,268.9003333333333,41.239133333333335,964,8.0
MS-17770,9,3144.678,280.8584,73,Office Supplies,Consumer,West,California,122,349.40866666666665,31.20648888888889,1154,8.11111111111111
MS-17830,4,370.348,19.4312,14,Furniture,Consumer,West,California,453,92.587,4.8578,999,3.5
MS-17980,6,855.116,55.226000000000006,49,Office Supplies,Corporate,Central,Missouri,27,142.51933333333332,9.204333333333334,1253,8.166666666666666
MT-17815,6,2890.139,509.0068,31,Office Supplies,Consumer,West,California,50,481.68983333333335,84.83446666666667,736,5.166666666666667
MT-18070,4,1319.4497999999999,-23.676299999999998,44,Office Supplies,Home Office,West,California,204,329.86244999999997,-5.919074999999999,989,11.0
MV-17485,9,1560.05,189.02579999999998,52,Office Supplies,Consumer,West,California,28,173.33888888888887,21.002866666666662,1413,5.777777777777778
MV-18190,7,1734.574,273.8582,37,Office Supplies,Consumer,West,California,20,247.79628571428572,39.1226,1411,5.285714285714286
MW-18220,7,5341.9,1238.422,51,Technology,Consumer,Central,Minnesota,18,763.1285714285714,176.9174285714286,1206,7.285714285714286
MW-18235,2,5253.876,1665.516,13,Technology,Corporate,South,Virginia,45,2626.938,832.758,1275,6.5
MY-17380,7,2254.285,319.12109999999996,49,Office Supplies,Corporate,West,California,30,322.0407142857143,45.58872857142857,767,7.0
MY-18295,11,4152.696,-371.7111,89,Office Supplies,Corporate,Central,Wisconsin,72,377.5178181818182,-33.79191818181818,1271,8.090909090909092
MZ-17335,4,593.606,85.0191,11,Office Supplies,Home Office,West,California,31,148.4015,21.254775,753,2.75
MZ-17515,6,2564.906,787.7503,39,Office Supplies,Corporate,West,California,283,427.4843333333333,131.29171666666667,1084,6.5
NB-18580,2,273.87199999999996,24.788800000000002,7,Furniture,Corporate,South,Louisiana,1166,136.93599999999998,12.394400000000001,26,3.5
NB-18655,9,1972.599,117.6429,64,Office Supplies,Corporate,West,California,20,219.17766666666665,13.071433333333333,1102,7.111111111111111
NC-18340,5,2461.404,580.3075,54,Office Supplies,Consumer,Central,Michigan,225,492.2808,116.0615,1147,10.8
NC-18415,6,2218.9900000000002,-2204.8072,38,Office Supplies,Consumer,West,California,42,369.8316666666667,-367.4678666666667,1296,6.333333333333333
NC-18535,7,8241.739,1314.758,64,Office Supplies,Corporate,West,California,7,1177.3912857142857,187.82257142857142,1250,9.142857142857142
NC-18625,5,1821.7420000000002,-359.02099999999996,29,Office Supplies,Corporate,Central,Indiana,205,364.3484,-71.8042,954,5.8
ND-18370,9,4326.139,353.64549999999997,63,Office Supplies,Consumer,West,California,28,480.6821111111111,39.29394444444444,1420,7.0
ND-18460,6,2893.455,443.33680000000004,36,Office Supplies,Corporate,South,Virginia,184,482.2425,73.88946666666668,1240,6.0
NF-18385,7,8322.826,-1695.9714,52,Furniture,Consumer,South,Virginia,80,1188.9751428571428,-242.28162857142857,1339,7.428571428571429
NF-18475,4,377.16200000000003,85.92779999999999,13,Office Supplies,Home Office,Central,Nebraska,526,94.29050000000001,21.481949999999998,862,3.25
NF-18595,7,2031.472,388.2131,55,Office Supplies,Home Office,West,California,115,290.2102857142857,55.45901428571428,1237,7.857142857142857
NG-18355,5,1869.58,313.6335,45,Office Supplies,Corporate,East,Connecticut,49,373.916,62.72670000000001,1084,9.0
NG-18430,5,1395.9379999999999,217.0893,41,Office Supplies,Consumer,West,California,49,279.1876,43.417860000000005,1084,8.2
NH-18610,7,2673.29,760.1665999999999,52,Office Supplies,Corporate,West,California,190,381.8985714285714,108.59522857142856,1210,7.428571428571429
NK-18490,7,572.048,121.21770000000001,51,Office Supplies,Home Office,West,California,71,81.72114285714285,17.316814285714287,877,7.285714285714286
NL-18310,4,1418.0900000000001,343.6381,44,Office Supplies,Home Office,West,California,59,354.52250000000004,85.909525,1098,11.0
NM-18445,7,6459.344,2751.6848999999997,44,Office Supplies,Home Office,West,California,161,922.7634285714286,393.09784285714284,1261,6.285714285714286
NM-18520,10,2161.9790000000003,788.9525,60,Office Supplies,Consumer,West,California,245,216.19790000000003,78.89525,600,6.0
NP-18325,6,5529.62,1208.8890000000001,77,Office Supplies,Consumer,West,California,26,921.6033333333334,201.4815,1302,12.833333333333334
NP-18670,5,3908.402,514.6002,46,Office Supplies,Consumer,East,New Jersey,59,781.6804,102.92004,979,9.2
NP-18685,6,1228.698,514.5017,23,Office Supplies,Home Office,West,California,407,204.78300000000002,85.75028333333334,988,3.8333333333333335
NP-18700,7,7903.1825,631.2282,63,Office Supplies,Consumer,West,California,139,1129.0260714285714,90.17545714285714,1074,9.0
NR-18550,5,2367.277,-25.148799999999966,37,Office Supplies,Consumer,West,California,211,473.4554,-5.029759999999993,1092,7.4
NS-18505,4,2575.863,-12.304000000000002,52,Office Supplies,Consumer,West,California,7,643.96575,-3.0760000000000005,395,13.0
NS-18640,13,2964.823,-234.77139999999997,113,Office Supplies,Corporate,West,California,175,228.0633076923077,-18.05933846153846,1110,8.692307692307692
NW-18400,7,7234.014,1023.1229999999999,78,Office Supplies,Consumer,South,Alabama,173,1033.4305714285715,146.16042857142855,1116,11.142857142857142
NZ-18565,9,2488.31,402.4236,77,Office Supplies,Home Office,West,California,86,276.4788888888889,44.71373333333334,1161,8.555555555555555
ON-18715,9,1567.52,-5.88900000000001,58,Office Supplies,Corporate,West,California,411,174.1688888888889,-0.6543333333333344,794,6.444444444444445
OT-18730,5,3818.624,-925.1203,51,Office Supplies,Consumer,West,California,66,763.7248,-185.02406000000002,920,10.2
PA-19060,6,729.408,225.8588,27,Office Supplies,Home Office,Central,Indiana,104,121.568,37.64313333333333,1220,4.5
PB-18805,3,740.356,229.2257,54,Office Supplies,Home Office,West,Washington,26,246.78533333333334,76.40856666666666,746,18.0
PB-19105,4,688.324,218.15970000000002,18,Office Supplies,Consumer,South,Georgia,58,172.081,54.539925000000004,1084,4.5
PB-19150,8,1456.95,280.6606,54,Office Supplies,Consumer,West,California,98,182.11875,35.082575,1168,6.75
PB-19210,2,132.738,21.897000000000002,10,Office Supplies,Corporate,Central,Oklahoma,689,66.369,10.948500000000001,445,5.0
PC-18745,4,1832.064,272.685,22,Office Supplies,Corporate,West,California,3,458.016,68.17125,1093,5.5
PC-19000,2,1061.488,-184.3364,18,Office Supplies,Home Office,West,California,883,530.744,-92.1682,480,9.0
PF-19120,4,9062.864,-614.2943,75,Office Supplies,Consumer,South,Kentucky,836,2265.716,-153.573575,500,18.75
PF-19165,6,2770.0,196.87389999999994,34,Office Supplies,Consumer,West,California,197,461.6666666666667,32.81231666666665,1001,5.666666666666667
PF-19225,5,2206.128,591.3118000000001,32,Office Supplies,Consumer,West,California,115,441.22560000000004,118.26236000000002,438,6.4
PG-18820,13,3086.907,137.4613000000001,83,Office Supplies,Consumer,West,California,37,237.45438461538464,10.573946153846162,1295,6.384615384615385
PG-18895,9,1987.164,334.5163,61,Office Supplies,Consumer,West,California,58,220.796,37.16847777777778,1272,6.777777777777778
PH-18790,1,729.648,47.8878,6,Furniture,Home Office,South,Florida,71,729.648,47.8878,0,6.0
PJ-18835,8,1220.09,442.1355,46,Office Supplies,Corporate,West,California,40,152.51125,55.2669375,1273,5.75
PJ-19015,7,1824.2340000000002,682.9979000000001,25,Furniture,Consumer,West,California,135,260.60485714285716,97.57112857142859,1229,3.5714285714285716
PK-18910,2,1441.152,-798.705,14,Office Supplies,Home Office,West,California,484,720.576,-399.3525,883,7.0
PK-19075,12,8646.934,2038.2676000000001,107,Office Supplies,Consumer,West,California,10,720.5778333333333,169.85563333333334,1136,8.916666666666666
PL-18925,5,239.481,-0.7527000000000008,29,Office Supplies,Home Office,West,California,16,47.8962,-0.15054000000000017,1140,5.8
PM-18940,3,1405.4019999999998,157.8768,16,Furniture,Consumer,South,Virginia,387,468.4673333333333,52.6256,950,5.333333333333333
PM-19135,4,4115.662,526.7537,36,Technology,Home Office,East,New Hampshire,52,1028.9155,131.688425,691,9.0
PN-18775,8,1467.152,192.0396,47,Office Supplies,Home Office,Central,Nebraska,31,183.394,24.00495,846,5.875
PO-18850,11,7473.8282,38.475700000000046,91,Office Supplies,Consumer,West,California,5,679.4389272727273,3.4977909090909134,1150,8.272727272727273
PO-18865,7,2493.214,437.8533,54,Office Supplies,Consumer,West,California,1,356.1734285714286,62.55047142857143,1378,7.714285714285714
PO-19180,9,4893.043,1155.4331,65,Office Supplies,Home Office,Central,Minnesota,161,543.6714444444444,128.38145555555556,712,7.222222222222222
PO-19195,5,1056.8580000000002,-49.7009,32,Office Supplies,Home Office,East,New Jersey,87,211.37160000000003,-9.94018,1370,6.4
PP-18955,10,7252.608,1495.0854000000002,138,Office Supplies,Home Office,West,California,98,725.2608,149.50854,1125,13.8
PR-18880,5,1840.1779999999999,247.6226,43,Furniture,Consumer,West,California,37,368.0356,49.52452,1176,8.6
PS-18760,6,2181.479,-134.44099999999997,75,Office Supplies,Consumer,West,California,108,363.5798333333333,-22.406833333333328,1187,12.5
PS-18970,8,1278.639,198.5099,52,Office Supplies,Home Office,West,California,70,159.829875,24.8137375,1286,6.5
PS-19045,7,6843.634,1742.7296999999999,47,Office Supplies,Home Office,West,California,237,977.662,248.96138571428568,870,6.714285714285714
PT-19090,4,160.572,-20.0508,19,Office Supplies,Consumer,South,Florida,72,40.143,-5.0127,1134,4.75
PV-18985,5,2876.0460000000003,434.52840000000003,52,Office Supplies,Home Office,West,California,90,575.2092,86.90568,1178,10.4
PW-19030,10,3454.916,803.8169,48,Office Supplies,Corporate,West,California,47,345.4916,80.38169,1278,4.8
PW-19240,7,3922.415,1290.354,39,Office Supplies,Consumer,East,Delaware,465,560.345,184.3362857142857,674,5.571428571428571
QJ-19255,9,6108.338,1203.6768,61,Office Supplies,Corporate,East,Vermont,26,678.7042222222221,133.74186666666665,1359,6.777777777777778
RA-19285,9,2617.906,546.0882,58,Office Supplies,Consumer,West,California,6,290.8784444444444,60.67646666666667,1108,6.444444444444445
RA-19885,7,3832.3140000000003,1292.8656,53,Office Supplies,Corporate,West,California,44,547.4734285714286,184.69508571428574,1319,7.571428571428571
RA-19915,9,4793.543,304.8673,75,Office Supplies,Consumer,West,California,13,532.6158888888889,33.87414444444445,1267,8.333333333333334
RA-19945,5,1686.9225,-445.69499999999994,27,Office Supplies,Consumer,West,California,62,337.3845,-89.13899999999998,1158,5.4
RB-19330,2,1008.1959999999999,-164.4062,16,Office Supplies,Consumer,Central,Texas,69,504.09799999999996,-82.2031,1071,8.0
RB-19360,6,15117.339,6976.0959,71,Office Supplies,Consumer,West,California,97,2519.5565,1162.68265,542,11.833333333333334
RB-19435,8,2663.086,477.2399,66,Office Supplies,Consumer,West,California,20,332.88575,59.6549875,1371,8.25
RB-19465,12,4715.466,640.5466,85,Office Supplies,Home Office,West,California,10,392.95550000000003,53.378883333333334,1378,7.083333333333333
RB-19570,5,528.546,76.8879,35,Office Supplies,Consumer,Central,Indiana,26,105.70920000000001,15.37758,586,7.0
RB-19645,5,221.084,72.679,29,Office Supplies,Corporate,West,Nevada,649,44.2168,14.5358,577,5.8
RB-19705,4,2067.45,243.07549999999998,22,Office Supplies,Home Office,East,New York,55,516.8625,60.768874999999994,807,5.5
RB-19795,8,5633.316000000001,-461.7332,92,Office Supplies,Home Office,West,California,33,704.1645000000001,-57.71665,1274,11.5
RC-19825,6,966.409,63.9914,29,Office Supplies,Consumer,West,California,370,161.06816666666666,10.665233333333333,752,4.833333333333333
RC-19960,6,885.752,10.563299999999998,44,Office Supplies,Consumer,East,Maryland,111,147.62533333333332,1.7605499999999996,1113,7.333333333333333
RD-19480,8,4272.929999999999,480.594,60,Office Supplies,Consumer,West,California,73,534.1162499999999,60.07425,1229,7.5
RD-19585,10,2912.894,734.5158,73,Office Supplies,Consumer,West,California,181,291.2894,73.45158,1188,7.3
RD-19660,5,2786.632,835.772,23,Office Supplies,Home Office,Central,Missouri,115,557.3264,167.1544,879,4.6
RD-19720,10,1419.737,207.3304,78,Office Supplies,Consumer,West,California,22,141.9737,20.73304,1238,7.8
RD-19810,8,1137.616,318.4625,63,Office Supplies,Home Office,West,California,15,142.202,39.8078125,1146,7.875
RD-19900,9,3133.924,455.5292,85,Office Supplies,Consumer,West,California,115,348.21377777777775,50.614355555555555,1251,9.444444444444445
RD-19930,4,970.942,35.057400000000015,33,Office Supplies,Consumer,Central,Texas,43,242.7355,8.764350000000004,1142,8.25
RE-19405,1,48.36,6.045,5,Office Supplies,Consumer,East,Ohio,1098,48.36,6.045,0,5.0
RE-19450,5,876.696,209.2294,47,Office Supplies,Consumer,West,California,303,175.3392,41.84588,1004,9.4
RF-19345,8,3309.15,633.7072,67,Office Supplies,Corporate,South,Georgia,391,413.64375,79.2134,930,8.375
RF-19735,7,2341.2960000000003,711.6168,53,Office Supplies,Consumer,West,California,90,334.4708571428572,101.65954285714285,1153,7.571428571428571
RF-19840,8,945.222,280.0261,45,Office Supplies,Consumer,West,California,7,118.15275,35.0032625,1138,5.625
RH-19495,5,3621.376,563.7877000000001,38,Office Supplies,Consumer,Central,Minnesota,33,724.2752,112.75754000000002,1193,7.6
RH-19510,6,6979.18,1289.4535,43,Office Supplies,Home Office,West,California,468,1163.1966666666667,214.90891666666667,673,7.166666666666667
RH-19555,2,740.382,0.30570000000000164,11,Office Supplies,Consumer,South,North Carolina,520,370.191,0.15285000000000082,238,5.5
RH-19600,3,2085.7400000000002,172.6261,43,Office Supplies,Consumer,South,Virginia,535,695.2466666666668,57.542033333333336,378,14.333333333333334
RK-19300,3,1460.192,269.688,29,Office Supplies,Consumer,Central,Indiana,120,486.73066666666665,89.896,775,9.666666666666666
RL-19615,8,6234.91,488.14840000000004,101,Office Supplies,Consumer,West,California,122,779.36375,61.018550000000005,1000,12.625
RM-19375,6,1453.474,392.1499,29,Office Supplies,Consumer,West,California,346,242.24566666666666,65.35831666666667,984,4.833333333333333
RM-19675,5,5979.0960000000005,1902.5438,39,Technology,Home Office,West,California,7,1195.8192000000001,380.50876,1136,7.8
RM-19750,1,98.35,28.6879,4,Furniture,Consumer,East,New York,300,98.35,28.6879,0,4.0
RO-19780,7,3815.478,-1262.5716,48,Office Supplies,Consumer,West,California,36,545.0682857142857,-180.36737142857143,928,6.857142857142857
RP-19270,4,954.6451999999999,59.538399999999996,47,Office Supplies,Corporate,West,California,497,238.66129999999998,14.884599999999999,672,11.75
RP-19390,12,5153.084,465.2503000000001,88,Office Supplies,Consumer,Central,Wisconsin,34,429.42366666666663,38.770858333333344,1283,7.333333333333333
RP-19855,8,2170.716,594.5868,61,Office Supplies,Corporate,West,California,29,271.3395,74.32335,1337,7.625
RR-19315,2,615.932,-73.835,7,Furniture,Consumer,West,California,20,307.966,-36.9175,392,3.5
RR-19525,6,3302.262,721.6826,36,Office Supplies,Corporate,East,Massachusetts,171,550.3770000000001,120.28043333333333,1038,6.0
RS-19420,5,3221.29,633.4513999999999,29,Office Supplies,Corporate,West,California,77,644.258,126.69027999999999,1167,5.8
RS-19765,8,4159.77,1206.3851,54,Office Supplies,Corporate,West,California,37,519.97125,150.7981375,1327,6.75
RS-19870,2,22.328,9.5838,10,Office Supplies,Home Office,Central,Iowa,20,11.164,4.7919,552,5.0
RW-19540,7,7397.401000000001,1586.6273,89,Office Supplies,Corporate,West,California,121,1056.7715714285716,226.66104285714286,941,12.714285714285714
RW-19630,9,3279.746,698.8325,53,Office Supplies,Corporate,West,California,90,364.41622222222225,77.64805555555556,1192,5.888888888888889
RW-19690,5,3495.646,707.5503,61,Office Supplies,Consumer,West,California,80,699.1292000000001,141.51006,500,12.2
SA-20830,10,4767.3415,610.1496,75,Office Supplies,Consumer,West,California,64,476.73415000000006,61.014959999999995,1344,7.5
SB-20170,3,1348.02,157.6658,24,Office Supplies,Consumer,West,California,202,449.34,52.55526666666666,1102,8.0
